[0.406s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.448s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds' returned '0': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.450s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_gazebo_worlds
[0.468s] -- Install configuration: ""
[0.553s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[0.553s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[0.553s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[0.553s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[0.554s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[0.555s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[0.555s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[0.555s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[0.555s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[0.556s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[0.557s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[0.557s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[0.557s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[0.557s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[0.557s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[0.558s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[0.559s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[0.560s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[0.561s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[0.562s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[0.563s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[0.563s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[0.563s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[0.563s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[0.564s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cafe.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[0.565s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dynamic_obstacle_avoidance.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[0.566s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/obstacle_avoidance.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_apriltag.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[0.567s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
